A060310,3S
A041710,씽크풀
A013990,아가방컴퍼니
A123860,아나패스
A025980,아난티
A008700,아남전자
A192230,아리바이오
A058220,아리온
A125210,아모그린텍
A002790,아모레G
A090430,아모레퍼시픽
A357580,아모센스
A052710,아모텍
A074430,아미노로직스
A092040,아미코젠
A083930,아바코
A149950,아바텍
A036010,아비코전자
A002030,아세아
A183190,아세아시멘트
A002310,아세아제지
A050860,아세아텍
A012170,아센디오
A136410,아셈스
A246720,아스타
A067390,아스트
A159010,아스플로
A127710,아시아경제
A267850,아시아나IDT
A020560,아시아나항공
A154030,아시아종묘
A227610,아우딘퓨쳐스
A143160,아이디스
A031690,아이디스파워텔
A054800,아이디스홀딩스
A332370,아이디피
A122900,아이마켓코리아
A339950,아이비김영
A099190,아이센스
A289010,아이스크림에듀
A214430,아이쓰리시스템
A040910,아이씨디
A368600,아이씨에이치
A052860,아이앤씨
A010780,아이에스동서
A069920,아이에스이커머스
A038880,아이에이
A307180,아이엘사이언스
A101390,아이엠
A456570,아이엠지티
A451220,아이엠티
A447690,아이오바이오
A078860,아이오케이
A090150,아이윈
A123010,아이윈플러스
A031310,아이즈비전
A185490,아이진
A059100,아이컴포넌트
A149010,아이케이세미콘
A262840,아이퀘스트
A175250,아이큐어
A052460,아이크래프트
A119830,아이텍
A052770,아이톡시
A124500,아이티센
A372800,아이티아이즈
A084850,아이티엠반도체
A114840,아이패밀리에스씨
A027360,아주IB투자
A139990,아주스틸
A049410,아주엠씨엠
A032080,아즈텍WB
A013310,아진산업
A059120,아진엑스텍
A011400,아진카인텍
A158430,아톤
A149300,아퓨어스
A067160,아프리카TV
A102950,아하
A043720,안국바이오진단
A001540,안국약품
A053800,안랩
A251280,안지오랩
A065660,안트로젠
A297570,알로이스
A001780,알루코
A260660,알리코제약
A354320,알멕
A361570,알비더블유
A131370,알서포트
A140670,알에스오토메이션
A096610,알에프세미
A061040,알에프텍
A148250,알엔투테크놀로지
A347860,알체라
A196170,알테오젠
A123750,알톤스포츠
A085810,알티캐스트
A117670,알파홀딩스
A314140,알피바이오
A291650,압타머사이언스
A293780,압타바이오
A018250,애경산업
A161000,애경케미칼
A390110,애니메디솔루션
A196300,애니젠
A310200,애니플러스
A179530,애드바이오텍
A900100,애머릿지
A205500,액션스퀘어
A052790,액토즈소프트
A290740,액트로
A238090,앤디포스
A092600,앤씨앤
A129050,앤알커뮤니
A129890,앱코
A174900,앱클론
A255440,야스
A030960,양지사
A102120,어보브반도체
A263540,어스앤에어로스페이스
A238120,얼라인드
A224810,엄지하우스
A019990,에너토크
A011090,에넥스
A224850,에듀타운
A270660,에브리봇
A038680,에스넷
A137310,에스디바이오센서
A217480,에스디생명공학
A121890,에스디시스템
A118000,에스메디
A304360,에스바이오메딕스
A389500,에스비비테크
A042110,에스씨디
A298060,에스씨엠생명과학
A065420,에스아이리소스
A270210,에스알바이오텍
A103230,에스앤더블류
A260970,에스앤디
A101490,에스앤에스텍
A095910,에스에너지
A275630,에스에스알
A031330,에스에이엠티
A060540,에스에이티
A351320,에스에이티이엔지
A056190,에스에프에이
A080000,에스엔유
A005850,에스엘
A214310,에스엘에너지
A246250,에스엘에스바이오
A258540,에스엘테라퓨틱스
A041510,에스엠
A010580,에스엠벡셀
A299670,에스엠비나
A007820,에스엠코어
A109610,에스와이
A365330,에스와이스틸텍
A012750,에스원
A031860,에스유홀딩스
A306040,에스제이그룹
A217910,에스제이켐
A224020,에스케이씨에스
A457940,에스케이증권제10호스팩
A472230,에스케이증권제11호스팩
A435870,에스케이증권제8호스팩
A455910,에스케이증권제9호스팩
A096630,에스코넥
A114290,에스코어
A069510,에스텍
A041910,에스텍파마
A234300,에스트래픽
A039440,에스티아이
A098660,에스티오
A052020,에스티큐브
A237690,에스티팜
A050760,에스폴리텍
A288620,에스퓨얼셀
A036150,에스피반도체
A443670,에스피소프트
A317830,에스피시스템스
A058610,에스피지
A043340,에쎈테크
A023960,에쓰씨엔지니어링
A037890,에어미디어
A298690,에어부산
A187660,에이디엠코리아
A054630,에이디칩스
A200710,에이디테크놀로지
A096690,에이루트
A078520,에이블씨엔씨
A298380,에이비엘바이오
A203400,에이비온
A195990,에이비프로바이오
A003800,에이스침대
A088800,에이스테크
A241840,에이스토리
A311960,에이아이더뉴트리진
A453860,에이에스텍
A300900,에이에이아이헬스케어
A312610,에이에프더블류
A015260,에이엔피
A172670,에이엘티
A234070,에이원알폼
A445090,에이직랜드
A001890,에이치디씨영창
A072990,에이치시티
A227100,에이치앤비디자인
A044990,에이치엔에스하이텍
A239610,에이치엘사이언스
A462020,에이치엠씨제6호스팩
A148930,에이치와이티씨
A044780,에이치케이
A357230,에이치피오
A355690,에이텀
A071670,에이테크솔루션
A045660,에이텍
A224110,에이텍모빌리티
A021080,에이티넘인베스트
A089530,에이티세미콘
A200470,에이팩트
A207490,에이펙스인텍
A262260,에이프로
A007460,에이프로젠
A109960,에이프로젠 H&G
A003060,에이프로젠바이오로직스
A397030,에이프릴바이오
A141110,에이플러스라이프
A244920,에이플러스에셋
A278470,에이피알
A089970,에이피티씨
A230240,에치에프알
A230360,에코마케팅
A038870,에코바이오
A097780,에코볼트
A448280,에코아이
A101360,에코앤드림
A128540,에코캡
A086520,에코프로
A450080,에코프로머티
A247540,에코프로비엠
A383310,에코프로에이치엔
A038110,에코플라스틱
A073540,에프알텍
A064850,에프앤가이드
A036810,에프에스티
A173940,에프엔씨엔터
A083500,에프엔에스테크
A446440,에피바이오텍
A054940,엑사이엔씨
A043090,엑서지21
A950130,엑세스바이오
A205100,엑셈
A356680,엑스게이트
A070300,엑스큐어
A317770,엑스페릭스
A092870,엑시콘
A236010,엔드림
A317870,엔바이오니아
A067570,엔브이에이치코리아
A236810,엔비티
A140610,엔솔바이오사이언스
A333620,엔시스
A101400,엔시트론
A036570,엔씨소프트
A238170,엔에스엠
A224760,엔에스컴퍼니
A391060,엔에이치스팩20호
A422040,엔에이치스팩23호
A437780,엔에이치스팩24호
A438580,엔에이치스팩25호
A439410,엔에이치스팩26호
A440820,엔에이치스팩27호
A451700,엔에이치스팩29호
A466910,엔에이치스팩30호
A265740,엔에프씨
A354200,엔젠바이오
A419080,엔젯
A093510,엔지브이아이
A208860,엔지스테크널러지
A183490,엔지켐생명과학
A085310,엔케이
A182400,엔케이맥스
A348370,엔켐
A068420,엔터미디어
A058450,엔터파트너즈
A069410,엔텔스
A227950,엔투텍
A291230,엔피
A198080,엔피디
A048830,엔피케이
A096870,엘디티
A276240,엘리비젼
A900140,엘브이엠씨홀딩스
A290650,엘앤씨바이오
A066970,엘앤에프
A156100,엘앤케이바이오
A190410,엘에스아이앤디
A311060,엘에이티
A073110,엘엠에스
A083310,엘오티베큠
A037950,엘컴텍
A011870,엘티삼보
A170920,엘티씨
A058630,엠게임
A058970,엠로
A019590,엠벤처투자
A169330,엠브레인
A008120,엠소닉
A097520,엠씨넥스
A373170,엠아이큐브솔루션
A179290,엠아이텍
A009780,엠에스씨
A123040,엠에스오토텍
A323230,엠에프엠코리아
A032790,엠젠솔루션
A046290,엠캐피탈
A033160,엠케이전자
A206300,엠텍비젼
A347890,엠투아이
A033310,엠투엔
A259630,엠플러스
A060850,영림원소프트랩
A014440,영보화학
A143540,영우디에스피
A111770,영원무역
A009970,영원무역홀딩스
A003520,영진약품
A000670,영풍
A036560,영풍정밀
A006740,영풍제지
A012280,영화금속
A265560,영화테크
A012160,영흥
A036000,예림당
A250930,예선테크
A053280,예스24
A015360,예스코홀딩스
A122640,예스티
A900300,오가닉티코스메틱
A212310,오건에코텍
A045060,오공
A080520,오디텍
A007310,오뚜기
A039830,오로라
A322310,오로스테크놀로지
A046120,오르비텍
A014940,오리엔탈정공
A002630,오리엔트바이오
A038520,오리엔트전자
A065500,오리엔트정공
A271560,오리온
A001800,오리온홀딩스
A010470,오리콤
A417860,오브젠
A352910,오비고
A053980,오상자이엘
A036220,오상헬스케어
A052420,오성첨단소재
A241790,오션브릿지
A039200,오스코텍
A226400,오스테오닉
A031510,오스템
A368970,오에스피
A138080,오이솔루션
A080580,오킨스전자
A067170,오텍
A353590,오토앤
A173130,오파스넷
A440320,오픈놀
A049480,오픈베이스
A394280,오픈엣지테크놀로지
A309930,오하임앤컴퍼니
A244460,올리패스
A226950,올릭스
A057540,옴니시스템
A131030,옵투스제약
A082210,옵트론텍
A109080,옵티시스
A380540,옵티코어
A153710,옵티팜
A321820,와이더플래닛
A114750,와이디생명과학
A432430,와이랩
A338840,와이바이오로직스
A122990,와이솔
A112290,와이씨켐
A232140,와이아이케이
A065530,와이어블
A067900,와이엔텍
A007530,와이엠
A155650,와이엠씨
A273640,와이엠텍
A251370,와이엠티
A066430,와이오엠
A193250,와이제이엠게임즈
A096250,와이즈넛
A273060,와이즈버즈
A354180,와이즈에이아이
A019210,와이지-원
A122870,와이지엔터테인먼트
A011690,와이투솔루션
A332570,와이팜
A079000,와토스코리아
A110030,완도전복
A070960,용평리조트
A403490,우듬지팜
A316140,우리금융지주
A032820,우리기술
A041190,우리기술투자
A115440,우리넷
A046970,우리로
A082850,우리바이오
A215360,우리산업
A072470,우리산업홀딩스
A073560,우리손에프앤지
A037400,우리엔터프라이즈
A153490,우리이앤엘
A101170,우림피티에스
A006980,우성
A066590,우수AMS
A017370,우신시스템
A103840,우양
A101970,우양에이치씨
A046940,우원개발
A215380,우정바이오
A065680,우주일렉트로
A105840,우진
A018620,우진비앤지
A010400,우진아이엔에스
A457550,우진엔텍
A049800,우진플라임
A016880,웅진
A095720,웅진씽크빅
A396470,워트
A005820,원림
A307280,원바이오젠
A032940,원익
A240810,원익IPS
A074600,원익QnC
A104830,원익머트리얼즈
A014190,원익큐브
A217820,원익피앤이
A030530,원익홀딩스
A012620,원일특강
A382840,원준
A336570,원텍
A376980,원티드랩
A122830,원포유
A008370,원풍
A008290,원풍물산
A101160,월덱스
A064090,웨스트라이즈
A336060,웨이버스
A095270,웨이브일렉트로
A010600,웰바이오텍
A065950,웰크론
A076080,웰크론한텍
A043590,웰킵스하이텍
A196700,웹스
A069080,웹젠
A053580,웹케시
A071460,위니아
A377460,위니아에이드
A044340,위닉스
A330350,위더스제약
A348350,위드텍
A112040,위메이드
A101730,위메이드맥스
A123420,위메이드플레이
A065370,위세아이텍
A140660,위월드
A038620,위즈코프
A299900,위지윅스튜디오
A036090,위지트
A136540,윈스
A320000,윈텍
A097800,윈팩
A192390,윈하이텍
A313760,윌링스
A008600,윌비스
A335870,윙스풋
A900340,윙입푸드
A033270,유나이티드제약
A014830,유니드
A446070,유니드비티플러스
A036200,유니셈
A018000,유니슨
A000910,유니온
A047400,유니온머티리얼
A203450,유니온커뮤니티
A011330,유니켐
A077500,유니퀘스트
A011320,유니크
A086390,유니테스트
A241690,유니테크노
A063180,유니텍
A142210,유니트론텍
A121060,유니포인트
A048430,유라테크
A206650,유바이오로직스
A089850,유비벨록스
A084440,유비온
A032620,유비케어
A264450,유비쿼스
A078070,유비쿼스홀딩스
A002920,유성기업
A024800,유성티엔에스
A000700,유수홀딩스
A054930,유신
A069330,유아이디
A049520,유아이엘
A435380,유안타제10호스팩
A444920,유안타제11호스팩
A446150,유안타제12호스팩
A449020,유안타제13호스팩
A450940,유안타제14호스팩
A473050,유안타제15호스팩
A430700,유안타제9호스팩
A003470,유안타증권
A263770,유에스티
A337840,유엑스엔
A072130,유엔젤
A000220,유유제약
A388720,유일로보틱스
A340930,유일에너테크
A023410,유진기업
A056080,유진로봇
A468760,유진스팩10호
A388800,유진스팩7호
A413630,유진스팩8호
A442130,유진스팩9호
A084370,유진테크
A240600,유진테크놀로지
A001200,유진투자증권
A221800,유투바이오
A179900,유티아이
A263050,유틸렉스
A000100,유한양행
A003460,유화증권
A191410,육일씨엔에쓰
A372170,윤성에프앤씨
A146060,율촌
A008730,율촌화학
A072770,율호
A008250,이건산업
A039020,이건홀딩스
A025820,이구산업
A067920,이글루
A044960,이글벳
A303530,이노뎁
A296640,이노룰스
A302430,이노메트리
A279060,이노벡스
A214320,이노션
A274400,이노시뮬레이션
A056090,이노시스
A073490,이노와이어리스
A215790,이노인스트루먼트
A344860,이노진
A246960,이노테라피
A088390,이녹스
A272290,이녹스첨단소재
A053350,이니텍
A452400,이닉스
A041520,이라이콤
A264850,이랜시스
A054210,이랜텍
A141690,이레테크
A164060,이루다
A065440,이루온
A139480,이마트
A010090,이마트에브리데이
A115610,이미지스
A078020,이베스트투자증권
A131400,이브이첨단소재
A419700,이브이파킹서비스
A208850,이비테크
A351330,이삭엔지니어링
A080010,이상네트웍스
A379390,이성씨엔아이
A457190,이수스페셜티케미컬
A086890,이수앱지스
A007660,이수페타시스
A005950,이수화학
A015020,이스타코
A047560,이스트소프트
A900110,이스트아시아홀딩스
A067010,이씨에스
A093230,이아이디
A341310,이앤에치
A418620,이에이트
A102710,이엔에프테크놀로지
A074610,이엔플러스
A063760,이엘피
A123570,이엠넷
A083470,이엠앤아이
A095190,이엠코리아
A091120,이엠텍
A232530,이엠티
A102460,이연제약
A039030,이오테크닉스
A294090,이오플로우
A088290,이원컴포텍
A084680,이월드
A181340,이즈미디어
A353810,이지바이오
A099750,이지케어텍
A377330,이지트로닉스
A035810,이지홀딩스
A160600,이큐셀
A092130,이크레더블
A096040,이트론
A134060,이퓨쳐
A001840,이화공영
A000760,이화산업
A024810,이화전기
A376580,익수제약
A014990,인디에프
A041830,인바디
A352940,인바이오
A101140,인바이오젠
A216400,인바이츠바이오코아
A079950,인베니아
A389470,인벤티지랩
A277410,인산가
A060150,인선이엔티
A033230,인성정보
A450520,인스웨이브시스템즈
A006490,인스코비
A037330,인지디스플레
A100030,인지소프트
A023800,인지컨트롤스
A034590,인천도시가스
A211050,인카금융서비스
A083640,인콘
A216050,인크로스
A049070,인탑스
A119610,인터로조
A017250,인터엠
A129260,인터지스
A051370,인터플렉스
A064290,인텍플러스
A189300,인텔리안테크
A150840,인트로메딕
A048530,인트론바이오
A023810,인팩
A175140,인포마크
A115310,인포바인
A039290,인포뱅크
A071200,인피니트헬스케어
A101930,인화정공
A249420,일동제약
A000230,일동홀딩스
A013360,일성건설
A003120,일성신약
A333430,일승
A068330,일신바이오
A003200,일신방직
A007110,일신석재
A007570,일양약품
A178780,일월지엠엘
A008500,일정실업
A019540,일지테크
A081000,일진다이아
A020760,일진디스플
A103590,일진전기
A094820,일진파워
A271940,일진하이솔루스
A015860,일진홀딩스
A226320,잇츠한불
A950140,잉글우드랩
A049550,잉크테크
A389020,자람테크놀로지
A254120,자비스
A043910,자연과환경
A234920,자이글
A289220,자이언트스텝
A317400,자이에스앤디
A140310,자일자동차
A033240,자화전자
A090120,잘만테크
A174880,장원테크
A049630,재영솔루텍
A417840,저스템
A000950,전방
A110020,전진바이오팜
A208140,정다운
A040420,정상제이엘에스
A045510,정원엔시스
A217190,제너셈
A095700,제넥신
A072520,제넨바이오
A122310,제노레이
A361390,제노코
A066830,제노텍
A187420,제노포커스
A225220,제놀루션
A123330,제닉
A159580,제로투세븐
A147830,제룡산업
A033100,제룡전기
A079370,제우스
A054950,제이브이엠
A023440,제이스코홀딩스
A090470,제이스텍
A287410,제이시스메디칼
A137950,제이씨케미칼
A033320,제이씨현시스템
A417500,제이아이테크
A104690,제이앤드
A204270,제이앤티씨
A194370,제이에스코퍼레이션
A026040,제이에스티나
A452160,제이엔비
A126880,제이엔케이히터
A322510,제이엘케이
A254160,제이엠멀티
A033050,제이엠아이
A094970,제이엠티
A418550,제이오
A025620,제이준코스메틱
A089790,제이티
A030000,제일기획
A052670,제일바이오
A271980,제일약품
A001560,제일연마
A199820,제일전기공업
A038010,제일테크노스
A002620,제일파마홀딩스
A033480,제주국제컨벤
A276730,제주맥주
A080220,제주반도체
A006220,제주은행
A089590,제주항공
A216080,제테마
A229000,젠큐릭스
A248020,젬
A082270,젬백스
A064800,젬백스링크
A044060,조광ILI
A004910,조광페인트
A004700,조광피혁
A001550,조비
A462520,조선내화
A120030,조선선재
A034940,조아제약
A067000,조이시티
A065050,조인트리
A018470,조일알미늄
A002600,조흥
A185750,종근당
A063160,종근당바이오
A001630,종근당홀딩스
A033340,좋은사람들
A036930,주성엔지니어링
A109070,주성코퍼레이션
A044380,주연테크
A239340,줌인터넷
A072020,중앙백신
A000440,중앙에너비스
A051980,중앙첨단소재
A228760,지노믹트리
A314130,지놈앤컴퍼니
A013890,지누스
A389030,지니너스
A043610,지니뮤직
A263860,지니언스
A303030,지니틱스
A036180,지더블유바이텍
A208350,지란지교시큐리티
A289860,지슨
A144510,지씨셀
A358570,지아이이노베이션
A382480,지아이텍
A382800,지앤비에스 에코
A299480,지앤이헬스케어
A051160,지어소프트
A037640,지에스엔텍
A166220,지에스엘
A053050,지에스이
A388610,지에프씨생명과학
A119850,지엔씨에너지
A065060,지엔코
A204840,지엘팜텍
A013870,지엠비코리아
A071320,지역난방공사
A270520,지오릿에너지
A311320,지오엘리먼트
A388050,지투파워
A219750,지티지웰니스
A088790,진도
A018120,진로발효
A109820,진매트릭스
A086060,진바이오텍
A036890,진성티이씨
A363250,진시스템
A003780,진양산업
A007370,진양제약
A010640,진양폴리
A100250,진양홀딩스
A051630,진양화학
A272450,진에어
A285800,진영
A011000,진원생명과학
A250030,진코스텍
A002780,진흥기업
A233990,질경이
A085660,차바이오텍
A261780,차백신연구소
A009310,참엔지니어링
A094850,참좋은여행
A004650,창해에탄올
A278280,천보
A000650,천일고속
A001490,천지산업
A362320,청담글로벌
A012600,청호ICT
A066360,체리부로
A033250,체시스
A047820,초록뱀미디어
A094360,칩스앤미디어
A016790,카나리아바이오
A016920,카스
A284620,카이노스메드
A446600,카이바이오텍
A035720,카카오
A293490,카카오게임즈
A323410,카카오뱅크
A377300,카카오페이
A042000,카페24
A006380,카프로
A317530,캐리소프트
A071850,캐스텍코리아
A050110,캠시스
A452300,캡스톤파트너스
A119860,커넥트웨이브
A223310,커머스마이너
A451760,컨텍
A900310,컬러레이
A078340,컴투스
A063080,컴투스홀딩스
A307930,컴퍼니케이
A079190,케스피온
A263700,케어랩스
A214370,케어젠
A052920,케어캠프
A087800,케이디비생명
A221980,케이디켐
A038530,케이바이오
A001620,케이비아이동국실업
A424140,케이비제21호스팩
A436530,케이비제22호스팩
A192250,케이사인
A029460,케이씨
A115500,케이씨에스
A281820,케이씨텍
A089150,케이씨티
A025880,케이씨피드
A093320,케이아이엔엑스
A040100,케이아이티
A093640,케이알엠
A049500,케이알투자증권
A073010,케이에스피
A105330,케이엔더블유
A053080,케이엔솔
A199430,케이엔알시스템
A432470,케이엔에스
A272110,케이엔제이
A039420,케이엘넷
A083550,케이엠
A032500,케이엠더블유
A225430,케이엠제약
A102370,케이옥션
A068100,케이웨더
A381970,케이카
A036030,케이티알파
A064820,케이프
A256940,케이피에스
A024880,케이피에프
A042040,케이피엠테크
A054410,케이피티유
A258610,케일럼
A274090,켄코아에어로스페이스
A402420,켈스
A089010,켐트로닉스
A220260,켐트로스
A176590,코나솔
A052400,코나아이
A402030,코난테크놀로지
A391710,코닉오토메이션
A046070,코다코
A047770,코데즈컴바인
A080530,코디
A104540,코렌텍
A040470,코리아2000
A027050,코리아나
A020920,코리아로터리
A007810,코리아써키트
A190650,코리아에셋투자증권
A123410,코리아에프티
A003690,코리안리
A036690,코맥스
A049430,코메론
A183300,코미코
A041960,코미팜
A089890,코세스
A009730,코센
A360350,코셈
A189350,코셋
A082660,코스나인
A192820,코스맥스
A044820,코스맥스비티아이
A222040,코스맥스엔비티
A241710,코스메카코리아
A005070,코스모신소재
A005420,코스모화학
A355150,코스텍시스
A169670,코스텍시스템
A094930,코스텔
A071950,코아스
A166480,코아스템켐온
A045970,코아시아
A196450,코아시아씨엠
A384470,코어라인소프트
A099620,코엔스
A029960,코엔텍
A002020,코오롱
A003070,코오롱글로벌
A450140,코오롱모빌리티그룹
A102940,코오롱생명과학
A120110,코오롱인더
A950160,코오롱티슈진
A138490,코오롱플라스틱
A021240,코웨이
A033290,코웰패션
A056360,코위버
A282880,코윈테크
A121850,코이즈
A146930,코잇
A448710,코츠테크놀로지
A015710,코콤
A052330,코텍
A322780,코퍼스코리아
A036420,콘텐트리중앙
A200130,콜마비앤에이치
A031820,콤텍시스템
A294570,쿠콘
A192400,쿠쿠홀딩스
A284740,쿠쿠홈시스
A317690,퀀타매트릭스
A078940,퀀타피아
A432720,퀄리타스반도체
A456190,큐라켐
A365270,큐라클
A348080,큐라티스
A086460,큐러블
A060280,큐렉소
A372320,큐로셀
A040350,큐로컴
A051780,큐로홀딩스
A115180,큐리언트
A445680,큐리옥스바이오시스템즈
A182360,큐브엔터
A405100,큐알티
A066310,큐에스아이
A136660,큐엠씨
A016600,큐캐피탈
A355390,크라우드웍스
A264900,크라운제과
A005740,크라운해태홀딩스
A259960,크래프톤
A096240,크레버스
A215570,크로넥스
A110790,크리스에프앤씨
A900250,크리스탈신소재
A045520,크린앤사이언스
A036170,클라우드에어
A214150,클래시스
A352770,클리노믹스
A237880,클리오
A139670,키네마스터
A020120,키다리스튜디오
A413600,키움제6호스팩
A433530,키움제7호스팩
A446840,키움제8호스팩
A039490,키움증권
A054780,키이스트
A336040,타스컴
A219130,타이거일렉
A346010,타이드
A318660,타임기술
A434190,탈로스
A360070,탑머티리얼
A180060,탑선
A065130,탑엔지니어링
A134580,탑코미디어
A014580,태경비케이
A015890,태경산업
A006890,태경케미컬
A023160,태광
A003240,태광산업
A011280,태림포장
A323280,태성
A053620,태양
A052960,태양3C
A004100,태양금속
A116100,태양기계
A009410,태영건설
A044490,태웅
A124560,태웅로직스
A001420,태원물산
A007980,태평양물산
A191420,테고사이언스
A073640,테라사이언스
A066700,테라젠이텍스
A095610,테스
A055490,테이팩스
A308700,테크엔
A064520,테크엘
A089030,테크윙
A258050,테크트랜스
A054450,텔레칩스
A078000,텔코웨어
A200230,텔콘RF제약
A214420,토니모리
A393210,토마토시스템
A215480,토박스코리아
A051360,토비스
A045340,토탈소프트
A108230,톱텍
A363230,투니플레이
A079970,투비소프트
A061610,투에버
A199800,툴젠
A417790,트루엔
A105550,트루윈
A290090,트윔
A026150,특수건설
A322180,티라유텍
A117730,티로보틱스
A072610,티맥스소프트
A033830,티비씨
A057680,티사이언티픽
A204610,티쓰리
A064760,티씨케이
A246710,티앤알바이오팹
A340570,티앤엘
A043220,티에스넥스젠
A277880,티에스아이
A131290,티에스이
A019180,티에이치엔
A425420,티에프이
A131100,티엔엔터테인먼트
A356860,티엘비
A062860,티엘아이
A413300,티엘엔지니어링
A363280,티와이홀딩스
A321550,티움바이오
A091810,티웨이항공
A004870,티웨이홀딩스
A425040,티이엠씨
A104480,티케이케미칼
A081150,티플랙스
A130740,티피씨글로벌
A217880,틸론
A084730,팅크웨어
A058530,파나케이아
A440110,파두
A034230,파라다이스
A033540,파라텍
A388870,파로스아이바이오
A043200,파루
A214450,파마리서치
A217950,파마리서치바이오
A208340,파멥신
A005690,파미셀
A177830,파버나인
A037070,파세코
A150900,파수
A037030,파워넷
A047310,파워로직스
A266870,파워풀엑스
A368770,파이버프로
A170790,파이오링크
A049120,파인디앤씨
A038950,파인디지털
A441270,파인엠텍
A106240,파인테크닉스
A131760,파인텍
A065690,파커스
A140860,파크시스템스
A091700,파트론
A202960,판도라티비
A032800,판타지오
A318010,팜스빌
A036580,팜스코
A027710,팜스토리
A004720,팜젠사이언스
A225590,패션플랫폼
A054300,팬스타엔터프라이즈
A068050,팬엔터테인먼트
A028670,팬오션
A222110,팬젠
A271830,팸텍
A010820,퍼스텍
A016800,퍼시스
A263750,펄어비스
A251970,펌텍코리아
A001020,페이퍼코리아
A327610,펨토바이오메드
A168360,펨트론
A087010,펩트론
A090080,평화산업
A010770,평화홀딩스
A168570,포겟
A119500,포메탈
A389140,포바이포
A105760,포스뱅크
A022100,포스코DX
A058430,포스코스틸리온
A009520,포스코엠텍
A025100,포스코이앤씨
A047050,포스코인터내셔널
A003670,포스코퓨처엠
A189690,포시에스
A045020,포앤티
A318020,포인트모바일
A256630,포인트엔지니어링
A331380,포커스에이치엔에스
A472850,폰드그룹
A039980,폴라리스AI
A234100,폴라리스세원
A041020,폴라리스오피스
A114630,폴라리스우노
A290720,푸드나무
A005670,푸드웰
A094940,푸른기술
A007330,푸른저축은행
A017810,풀무원
A093380,풍강
A023900,풍국주정
A103140,풍산
A005810,풍산홀딩스
A371950,풍원정밀
A370090,퓨런티어
A445180,퓨릿
A341170,퓨쳐메디신
A220100,퓨쳐켐
A035200,프럼파스트
A334970,프레스티지바이오로직스
A950210,프레스티지바이오파마
A321260,프로이천
A296160,프로젠
A053610,프로텍
A303360,프로티아
A377220,프롬바이오
A335810,프리시젼바이오
A053160,프리엠스
A060910,프리젠
A405000,플라즈맵
A041590,플래스크
A367000,플래티어
A075130,플랜티넷
A222670,플럼라인생명과학
A009810,플레이그램
A237820,플레이디
A023770,플레이위드
A300080,플리토
A150440,피노텍
A032580,피델릭스
A051380,피씨디렉트
A241820,피씨엘
A237750,피앤씨테크
A319660,피에스케이
A031980,피에스케이홀딩스
A002230,피에스텍
A057880,피에이치씨
A043370,피에이치에이
A239890,피엔에이치테크
A347740,피엔케이피부임상연구센타
A137400,피엔티
A257370,피엔티엠에스
A147760,피엠티
A128660,피제이메탈
A006140,피제이전자
A084820,피케이밸브앤엔지니어링
A376180,피코그램
A304840,피플바이오
A062970,피피아이
A087600,픽셀플러스
A291810,핀텔
A130480,핀플넷
A378340,필에너지
A161580,필옵틱스
A347770,핌스
A163730,핑거
A417180,핑거스토리
A446750,하나26호스팩
A448370,하나27호스팩
A454750,하나28호스팩
A454640,하나29호스팩
A469880,하나30호스팩
A469900,하나31호스팩
A406760,하나금융21호스팩
A418170,하나금융22호스팩
A430230,하나금융24호스팩
A435620,하나금융25호스팩
A086790,하나금융지주
A299030,하나기술
A067310,하나마이크론
A166090,하나머티리얼즈
A293480,하나제약
A039130,하나투어
A136480,하림
A003380,하림지주
A049130,하우리
A101670,하이드로리튬
A365590,하이딥
A149980,하이로닉
A013030,하이록코리아
A352820,하이브
A126700,하이비젼시스템
A106080,하이소닉
A071090,하이스틸
A400840,하이제7호스팩
A450050,하이제8호스팩
A221840,하이즈항공
A106190,하이텍팜
A030010,하이투자증권
A019490,하이트론
A000080,하이트진로
A000140,하이트진로홀딩스
A373200,하인크코리아
A066130,하츠
A004590,한국가구
A036460,한국가스공사
A039340,한국경제TV
A005430,한국공항
A401120,한국금시장그룹
A071050,한국금융지주
A034950,한국기업평가
A010040,한국내화
A025540,한국단자
A222980,한국맥널티
A010100,한국무브넥스
A331660,한국미라클피플사
A256840,한국비엔씨
A004090,한국석유
A025550,한국선재
A002200,한국수출포장
A002960,한국쉘석유
A017890,한국알콜
A000240,한국앤컴퍼니
A054190,한국우사회
A080720,한국유니온제약
A123890,한국자산신탁
A015760,한국전력
A063570,한국전자금융
A041460,한국전자인증
A006200,한국전자홀딩스
A101680,한국정밀기계
A039740,한국정보공학
A053300,한국정보인증
A025770,한국정보통신
A436610,한국제11호스팩
A458610,한국제12호스팩
A464440,한국제13호스팩
A027970,한국제지
A023350,한국종합기술
A025890,한국주강
A000970,한국주철관
A241140,한국지네틱바이오팜
A104700,한국철강
A017960,한국카본
A023760,한국캐피탈
A054040,한국컴퓨터
A161890,한국콜마
A024720,한국콜마홀딩스
A021650,한국큐빅
A161390,한국타이어앤테크놀로지
A053590,한국테크놀로지
A034830,한국토지신탁
A007280,한국특강
A032300,한국파마
A037230,한국팩키지
A448900,한국피아이엠
A047810,한국항공우주
A123690,한국화장품
A003350,한국화장품제조
A030520,한글과컴퓨터
A052600,한네트
A011500,한농화성
A002390,한독
A256150,한독크린텍
A092460,한라IMS
A053690,한미글로벌
A042700,한미반도체
A008930,한미사이언스
A128940,한미약품
A452190,한빛레이저
